X,Y
13.58801,11.0956
9.878124,12.55918
14.653979999999999,10.180439999999999
15.22057,9.993003
13.16265,12.963189999999999
13.806170000000002,8.889046
13.102139999999999,10.56081
11.00403,11.86713
15.15475,11.70451
11.126389999999999,9.643858999999999
11.7104,13.59038
12.34107,11.48214
10.58664,11.866810000000001
14.56957,10.577110000000001
16.56765,14.322679999999998
9.511439,10.67225
13.33699,10.70585
15.03486,10.19459
15.139729999999998,10.04012
10.871039999999999,9.823215
12.54631,11.9826
11.82367,11.7979
12.192269999999999,10.38389
13.87589,12.75045
12.30798,11.85122
10.97379,11.853589999999999
10.98912,9.759229
13.508029999999998,13.34022
10.80653,11.66098
12.205689999999999,13.642520000000001
13.899329999999999,13.98826
12.51938,11.61548
15.749020000000002,12.65131
12.85563,9.896142999999999
12.988660000000001,10.1677
13.6861,11.40649
13.08889,11.11662
13.420639999999999,11.08226
14.75734,9.368398
13.205,13.168820000000002
9.847669,12.532630000000001
12.539660000000001,12.00474
13.405220000000002,10.24531
14.432220000000001,11.619860000000001
15.985920000000002,14.185789999999999
10.8983,12.01404
12.54032,13.413820000000001
15.84175,12.380419999999999
16.54906,14.349020000000001
11.19962,8.586758
15.777339999999999,12.172139999999999
11.01652,9.782825
11.68324,13.5818
11.54616,12.279060000000001
11.79539,15.077229999999998
13.04533,13.88243
14.142439999999999,13.1333
14.84649,10.01118
12.58271,11.01057
14.63834,12.921489999999999
12.47289,11.21463
14.4973,8.744322
9.224811,10.83608
17.93893,7.189272
11.171289999999999,14.73371
9.487955,10.705680000000001
10.80275,9.933474
16.06981,14.11234
10.38257,10.56815
13.68547,8.984794
15.80461,13.92831
12.17318,11.80932
11.496269999999999,10.73456
15.406089999999999,11.19265
15.911029999999998,12.20705
10.1881,11.91827
14.0004,12.77549
16.54684,11.39338
17.51501,11.22888
13.77803,8.864945
14.110879999999998,10.56043
14.68581,11.45555
12.57377,13.43932
11.70552,10.36466
14.36912,12.55025
15.212810000000001,16.9593
15.81613,13.89809
13.896429999999999,12.72108
15.18307,11.5893
13.17116,12.932
12.65285,11.263819999999999
15.13931,13.201889999999999
12.8446,11.61027
13.55442,13.175229999999999
14.02949,13.07497
15.439820000000001,13.278189999999999
14.84585,14.86907
10.27732,11.36702
10.52977,11.62937
9.933102,12.30593
14.159510000000001,9.238947
13.61841,12.54927
14.95599,9.839847
15.693620000000001,12.38079
9.200059,11.97217
16.83013,11.393880000000001
13.314520000000002,10.31512
10.563039999999999,11.581760000000001
8.311067,7.202524
13.39306,13.03761
14.518379999999999,8.716039
16.80886,11.42717
14.71134,11.91757
10.31367,11.38647
13.15651,11.151589999999999
9.083952,13.215879999999999
15.190220000000002,9.974836
8.436085,7.3935960000000005
15.348139999999999,9.820333
13.31339,12.3789
13.23216,9.731717
12.55331,11.54684
13.890989999999999,10.95253
13.492729999999998,12.51423
15.24806,16.97276
11.58812,11.09262
9.442908000000001,10.767489999999999
11.36395,9.602994
11.156939999999999,14.775
11.89653,10.2304
15.013079999999999,10.214830000000001
13.61045,11.49483
14.1069,13.603060000000001
10.46296,11.209810000000001
10.30772,9.4627
13.778920000000001,12.69592
13.413279999999999,12.42838
12.563260000000001,11.04593
15.661589999999999,13.935620000000002
13.83545,8.909175999999999
13.226679999999998,12.33923
15.118689999999999,10.0674
13.246039999999999,10.51404
14.62721,11.421439999999999
14.388829999999999,10.292580000000001
15.02184,14.11212
13.147929999999999,10.59459
13.39042,8.816469999999999
11.77328,9.525179
16.040670000000002,14.354170000000002
10.62561,10.929789999999999
14.55994,10.6003
9.327332,12.16842
14.508370000000001,11.50046
10.52485,12.31847
13.9858,12.80076
10.55035,11.602
10.64812,11.70659
15.7345,6.090047
11.8024,11.16029
11.76803,10.268510000000001
11.57369,11.1289
15.76205,14.020129999999998
10.6587,11.67938
13.40605,13.284770000000002
11.24757,11.45161
15.536589999999999,12.760869999999999
14.02418,10.708039999999999
13.39872,12.45665
14.57784,16.189320000000002
15.326210000000001,13.43324
14.47304,8.777500999999999
11.399569999999999,9.887847
12.48731,11.17735
13.781229999999999,11.1606
10.56813,11.02786
10.53582,11.01035
14.759570000000002,10.75233
14.2318,12.04069
13.34694,11.975769999999999
10.43855,11.807089999999999
12.51876,10.58196
14.999820000000001,11.99344
10.644789999999999,9.882927
13.12517,11.132060000000001
10.0868,11.47022
11.2153,11.4361
12.9097,11.73742
12.17253,9.965585
12.44094,11.281239999999999
11.9171,10.20203
11.471689999999999,11.38392
11.65302,13.570260000000001
12.45562,11.50935
14.77868,12.31298
14.017999999999999,12.74917
12.50406,13.399379999999999
9.217884,12.33342
10.39745,11.306
12.746030000000001,9.155196
9.105901,6.343998
8.342558,7.136541
15.31736,13.56758
11.18297,11.417589999999999
11.78689,11.19158
12.7135,11.30091
11.76649,11.22997
12.17855,13.63494
12.68321,11.28437
13.62292,13.38845
8.812553,15.134079999999999
12.22264,11.337819999999999
16.18479,14.29076
12.8446,11.61027
13.60953,13.42772
12.69358,10.21487
15.025,11.85505
13.912989999999999,12.69277
13.608020000000002,9.07513
12.471789999999999,13.01132
9.870624000000001,12.404069999999999
17.5951,7.335869000000001
11.10299,11.11242
16.66206,14.40429
9.693037,11.009839999999999
13.403529999999998,13.004389999999999
13.128420000000002,10.58083
13.7408,10.07836
11.67779,11.12924
13.145229999999998,11.818760000000001
13.1237,11.84915
12.29844,11.880419999999999
14.90404,12.763
11.53711,12.587660000000001
12.87284,11.62384
11.04585,11.23151
15.77554,13.987870000000001
12.90019,10.33882
12.31552,11.51159
9.794394,11.77236
12.65285,11.263819999999999
12.677589999999999,12.0546
15.9603,9.162499
11.031260000000001,11.879710000000001
14.088770000000002,9.337553
11.0271,11.745569999999999
14.541570000000002,8.684826
15.55098,11.28022
9.579331,11.78081
15.465729999999999,11.096630000000001
14.44191,12.159510000000001
11.38291,9.910148
13.740639999999999,11.31248
11.390989999999999,11.03369
16.01572,9.072348
9.921975999999999,11.86345
10.801789999999999,9.687121000000001
12.6326,11.62268
9.262066,10.66323
13.78464,13.815610000000001
13.75736,13.79555
14.70788,9.969954
15.291529999999998,10.049760000000001
14.14686,12.42262
13.768229999999999,10.09442
10.9726,11.34485
12.36505,10.48427
14.816310000000001,10.04214
15.04986,13.613929999999998
15.361579999999998,13.45471
12.793,14.31211
11.324000000000002,9.79492
10.45107,11.77685
11.01349,11.210999999999999
13.382610000000001,9.455654
10.33884,11.39608
9.610787,11.80735
14.54691,12.2733
11.45123,11.4183
12.74049,10.73864
14.95969,11.96889
12.31692,14.83151
12.88335,10.784419999999999
15.2704,9.139883
15.77505,9.566566
13.06382,13.85009
12.929219999999999,11.70606
